id,station_name,hostname,ip_address,os,state,observation_time,last_login_start_time,last_offline_start_time,zone_id
1384,"",GELM0MM012,128.164.61.161,"",i,2015-11-18 09:53:59-05,2015-01-27 15:58:16.281559-05,2015-01-27 15:58:16.281631-05,
1366,E-L13,E-L13,,mac,i,2014-12-09 14:42:43-05,2014-12-09 14:42:43-05,2014-11-17 14:32:28.675724-05,4
198,E-L06,E-L06,128.164.61.162,mac,i,2014-12-09 09:58:29-05,2014-12-09 09:58:29-05,2014-12-08 14:10:17-05,4
1388,"",GELM0MM009,128.164.61.158,"",i,2015-11-18 13:03:27-05,2015-01-28 12:08:50.716618-05,2015-01-28 12:08:50.716657-05,
1383,"",GELM0MM004,128.164.61.153,"",i,2015-09-27 12:59:53-04,2015-01-27 15:40:57.926605-05,2015-01-27 15:40:57.926645-05,
59,E-045,E-045,128.164.61.126,mac,i,2015-11-18 15:14:44-05,2015-11-18 15:14:44-05,2014-12-09 13:34:38-05,3
1387,"",GELM0MM003,,"",i,2015-11-18 18:07:12-05,2015-01-28 11:03:12.025079-05,2015-01-28 11:03:12.025117-05,
26,E-011,pcoip-portal-E85B5B76E4AE,128.164.214.239,win7,n,2015-11-18 18:26:37.121724-05,2015-11-18 11:11:44.76753-05,2015-11-18 11:29:50.132119-05,3
131,6-006,pcoip-portal-E85B5B76E2D1,128.164.213.209,win7,a,2015-11-18 18:26:37.138253-05,2015-11-18 07:19:08.41537-05,2015-11-18 17:14:44.539967-05,8
42,E-027,pcoip-portal-E85B5B76E8C6,128.164.215.245,win7,n,2015-11-18 18:26:43.156294-05,2015-11-18 05:29:08.666245-05,2015-11-18 06:12:43.893971-05,3
79,1-004,pcoip-portal-E85B5B76E4B8,128.164.213.69,win7,i,2015-11-18 18:26:43.17159-05,2015-11-18 14:33:50.368556-05,2015-11-18 09:31:50.897823-05,2
1385,"",GELM0MM011,128.164.61.160,"",i,2015-11-18 17:36:29-05,2015-01-27 16:00:03.352809-05,2015-01-27 16:00:03.352848-05,
102,1-027,pcoip-portal-CC2D8C0E2618,128.164.214.73,win7,i,2015-11-18 18:26:43.185027-05,2015-11-18 16:58:50.544295-05,2015-11-18 15:56:50.536521-05,2
94,1-019,pcoip-portal-E85B5B77BF65,128.164.214.155,win7,i,2015-11-18 18:26:43.199407-05,2015-11-18 17:29:19.858173-05,2015-11-18 15:43:13.687966-05,2
100,1-025,pcoip-portal-E85B5B76E46E,128.164.212.187,win7,a,2015-11-18 18:26:43.212684-05,2015-11-18 16:08:07.880534-05,2015-11-18 15:53:50.529648-05,2
1381,"",GELM0MM005,128.164.61.154,"",i,2015-01-29 18:07:52-05,2015-01-27 15:34:16.980957-05,2015-01-27 15:34:16.980997-05,
1389,"",GELM0MM008,128.164.61.157,"",a,2015-08-12 09:40:55-04,2015-01-28 13:27:07.954563-05,2015-01-28 13:27:07.9546-05,
1386,"",GELM0MM010,128.164.61.159,"",a,2015-06-12 15:59:29-04,2015-01-28 10:41:25.448717-05,2015-01-28 10:41:25.448755-05,
203,E-L12,E-L12,,mac,i,2015-11-18 12:25:58-05,2015-11-17 09:14:10-05,2014-11-25 07:20:04-05,4
1391,"",GELM0MM006,128.164.61.155,"",a,2015-11-18 17:03:35-05,2015-01-28 14:11:46.783291-05,2015-01-28 14:11:46.783329-05,
1382,"",GELM0MM013,128.164.61.162,"",i,2015-11-18 10:17:46-05,2015-01-27 15:39:52.423054-05,2015-01-27 15:39:52.423094-05,
147,7-002,pcoip-portal-E85B5B76E2BF,128.164.215.50,win7,n,2015-11-18 18:26:13.194351-05,2015-11-17 17:53:56.452168-05,2015-11-17 14:38:20.597995-05,10
122,1-047,pcoip-portal-E85B5B76E2AF,128.164.213.119,win7,a,2015-11-18 18:26:13.209055-05,2015-11-18 17:18:50.157795-05,2015-11-18 14:03:13.901276-05,2
2,1-011,pcoip-portal-e85b5b76e515,128.164.214.68,win7,n,2015-11-18 18:26:25.25777-05,2015-11-10 10:21:50.125467-05,2015-11-18 05:47:32.443368-05,2
1369,1-054,pcoip-portal-E85B5B76E31E,128.164.213.0,win7,a,2015-11-18 18:26:25.275097-05,2015-11-17 17:43:20.724607-05,2015-11-17 20:32:32.893322-05,2
103,1-028,pcoip-portal-E85B5B76E34F,128.164.213.216,win7,n,2015-11-18 18:26:31.291346-05,2015-11-18 12:01:39.591992-05,2015-11-18 13:22:14.384826-05,2
166,1-004,pcoip-portal-e85b5b76e266,161.253.138.143,win7,a,2015-11-18 18:26:31.310153-05,2015-11-17 16:46:56.936048-05,2015-11-10 15:47:26.614996-05,14
104,1-029,pcoip-portal-E85B5B76E744,128.164.215.86,win7,a,2015-11-18 18:26:31.324078-05,2015-11-18 16:09:02.06614-05,2015-11-18 16:08:20.483294-05,2
99,1-024,pcoip-portal-E85B5B76E52B,128.164.214.146,win7,n,2015-11-18 18:26:37.340972-05,2015-11-17 14:35:14.852022-05,2015-11-18 06:00:32.813083-05,2
119,1-044,pcoip-portal-E85B5B76E824,128.164.215.31,win7,i,2015-11-18 18:26:37.355966-05,2015-11-18 17:45:08.922859-05,2015-11-18 14:24:55.606687-05,2
137,3-004,pcoip-portal-E85B5B76E4C7,128.164.213.46,win7,i,2015-11-18 18:26:37.371318-05,2015-11-18 18:22:10.966626-05,2015-11-18 18:20:32.666353-05,5
130,6-005,pcoip-portal-C041F65FF6E1,128.164.213.102,win7,i,2015-11-18 18:26:37.388146-05,2015-11-18 18:02:25.265941-05,2015-11-18 18:01:14.697328-05,8
185,1-023,pcoip-portal-e85b5b76e54f,161.253.138.211,win7,a,2015-11-18 18:26:37.405454-05,2015-06-19 16:34:32.638051-04,2015-11-10 15:47:20.578653-05,14
1390,"",GELM0MM007,128.164.61.156,"",a,2015-11-18 17:21:16-05,2015-01-28 13:27:08.180993-05,2015-01-28 13:27:08.181031-05,
110,1-035,pcoip-portal-E85B5B76E3F8,128.164.213.202,win7,i,2015-11-18 18:26:37.420634-05,2015-11-18 17:50:37.254068-05,2015-11-18 16:58:08.244971-05,2
8,1-012,pcoip-portal-e85b5b76e1fd,128.164.213.52,win7,n,2015-11-18 18:26:43.439491-05,2015-11-17 23:26:32.945364-05,2015-11-18 04:44:38.500385-05,2
34,E-019,pcoip-portal-E85B5B76E31C,128.164.213.200,win7,i,2015-11-18 18:26:43.454898-05,2015-11-18 16:55:01.283579-05,2015-11-18 13:48:32.67534-05,3
168,1-006,pcoip-portal-e85b5b76e4f8,161.253.138.157,win7,a,2015-11-18 18:26:43.472304-05,2015-11-16 15:40:09.091118-05,2015-11-10 15:46:44.62063-05,14
192,6-009,pcoip-portal-E85B5B76E34A,128.164.214.133,win7,i,2015-11-18 18:26:43.487404-05,2015-11-18 18:13:50.45168-05,2015-11-18 17:01:57.070482-05,8
65,E-051,E-051,,mac,i,2015-11-18 13:43:58-05,2015-11-16 15:31:58-05,2014-11-13 08:34:37-05,3
6,5-001,pcoip-portal-E85B5B76E44C,128.164.213.204,win7,n,2015-11-18 18:26:20.858729-05,2015-11-18 11:54:39.123205-05,2015-11-18 14:05:14.695158-05,7
150,7-008,pcoip-portal-CC2D8C0E2546,128.164.214.67,win7,a,2015-11-18 18:26:20.875053-05,2015-11-17 18:33:33.163959-05,2015-11-18 05:37:44.874976-05,10
106,1-031,pcoip-portal-E85B5B76E7A5,128.164.213.105,win7,n,2015-11-18 18:26:26.892861-05,2015-11-17 22:41:38.892527-05,2015-11-18 10:10:38.922058-05,2
113,1-038,pcoip-portal-E85B5B76E2D8,128.164.213.203,win7,n,2015-11-18 18:26:32.91162-05,2015-11-18 15:19:15.150424-05,2015-11-18 16:48:44.891013-05,2
156,1-058,pcoip-portal-E85B5B76E4C6,128.164.213.150,win7,n,2015-11-18 18:26:38.928951-05,2015-11-17 12:48:20.595034-05,2015-11-17 15:14:08.385703-05,2
45,E-030,pcoip-portal-E85B5B76E707,128.164.214.87,win7,i,2015-11-18 18:26:38.94605-05,2015-11-18 18:26:21.238668-05,2015-11-18 15:19:26.83061-05,3
30,E-015,pcoip-portal-E85B5B76E5E7,128.164.213.172,win7,i,2015-11-18 18:26:38.961593-05,2015-11-18 18:17:32.387881-05,2015-11-18 16:54:03.039263-05,3
172,1-010,pcoip-portal-e85b5b76e463,161.253.138.158,win7,a,2015-11-18 18:26:38.979685-05,2015-10-29 13:04:50.958812-04,2015-11-14 16:35:21.619299-05,14
31,E-016,pcoip-portal-E85B5B76E7BA,128.164.213.231,win7,i,2015-11-18 18:26:38.995375-05,2015-11-18 18:10:20.767179-05,2015-11-18 11:14:03.43192-05,3
117,1-042,pcoip-portal-E85B5B76E391,128.164.215.11,win7,i,2015-11-18 18:26:39.011216-05,2015-11-18 17:06:56.911715-05,2015-11-18 09:14:09.109611-05,2
16,E-001,pcoip-portal-CC2D8C0E090E,128.164.215.246,win7,n,2015-11-18 18:25:56.906195-05,2015-11-17 18:06:51.506701-05,2015-11-17 21:39:33.226551-05,3
152,7-011,pcoip-portal-E85B5B76E27F,128.164.213.34,win7,a,2015-11-18 18:25:56.921719-05,2015-11-16 21:25:21.797358-05,2015-11-18 08:51:33.207309-05,11
142,1-002,pcoip-portal-E85B5B76E358,128.164.181.109,win7,a,2015-11-18 18:25:56.936514-05,2015-11-18 16:13:33.810714-05,2015-11-18 14:11:09.378096-05,12
